"country_name","genres","n"
"Argentina","Action",134
"Argentina","Adult",2
"Argentina","Adventure",102
"Argentina","Animation",59
"Argentina","Biography",11
"Argentina","Comedy",179
"Argentina","Crime",134
"Argentina","Documentary",20
"Argentina","Drama",370
"Argentina","Family",13
"Argentina","Fantasy",27
"Argentina","History",2
"Argentina","Horror",26
"Argentina","Music",38
"Argentina","Musical",1
"Argentina","Mystery",62
"Argentina","Romance",101
"Argentina","Sci-Fi",10
"Argentina","Short",2
"Argentina","Sport",8
"Argentina","Thriller",79
"Argentina","War",3
"Argentina","Western",1
"Australia","Action",182
"Australia","Adult",2
"Australia","Adventure",135
"Australia","Animation",52
"Australia","Biography",18
"Australia","Comedy",184
"Australia","Crime",136
"Australia","Documentary",42
"Australia","Drama",288
"Australia","Family",38
"Australia","Fantasy",51
"Australia","Game-Show",11
"Australia","History",5
"Australia","Horror",23
"Australia","Music",1
"Australia","Mystery",59
"Australia","Reality-TV",30
"Australia","Romance",79
"Australia","Sci-Fi",41
"Australia","Short",5
"Australia","Sport",13
"Australia","Thriller",60
"Australia","War",7
"Australia","Western",4
"Austria","Action",197
"Austria","Adult",2
"Austria","Adventure",130
"Austria","Animation",37
"Austria","Biography",18
"Austria","Comedy",186
"Austria","Crime",154
"Austria","Documentary",32
"Austria","Drama",314
"Austria","Family",41
"Austria","Fantasy",56
"Austria","Game-Show",9
"Austria","History",5
"Austria","Horror",32
"Austria","Music",5
"Austria","Mystery",58
"Austria","Reality-TV",13
"Austria","Romance",93
"Austria","Sci-Fi",20
"Austria","Short",4
"Austria","Sport",16
"Austria","Thriller",65
"Austria","War",4
"Bahamas","Action",174
"Bahamas","Adult",3
"Bahamas","Adventure",98
"Bahamas","Animation",78
"Bahamas","Biography",16
"Bahamas","Comedy",172
"Bahamas","Crime",136
"Bahamas","Documentary",20
"Bahamas","Drama",300
"Bahamas","Family",44
"Bahamas","Fantasy",33
"Bahamas","Game-Show",9
"Bahamas","Horror",30
"Bahamas","Music",2
"Bahamas","Mystery",50
"Bahamas","Reality-TV",14
"Bahamas","Romance",84
"Bahamas","Sci-Fi",19
"Bahamas","Short",2
"Bahamas","Sport",7
"Bahamas","Thriller",100
"Bahamas","War",2
"Bahrain","Action",195
"Bahrain","Adult",3
"Bahrain","Adventure",104
"Bahrain","Animation",40
"Bahrain","Biography",22
"Bahrain","Comedy",164
"Bahrain","Crime",136
"Bahrain","Documentary",25
"Bahrain","Drama",334
"Bahrain","Family",15
"Bahrain","Fantasy",40
"Bahrain","Game-Show",12
"Bahrain","History",2
"Bahrain","Horror",28
"Bahrain","Music",3
"Bahrain","Musical",1
"Bahrain","Mystery",54
"Bahrain","Reality-TV",17
"Bahrain","Romance",93
"Bahrain","Sci-Fi",19
"Bahrain","Short",4
"Bahrain","Sport",9
"Bahrain","Thriller",66
"Bahrain","War",2
"Bangladesh","Action",228
"Bangladesh","Adult",2
"Bangladesh","Adventure",83
"Bangladesh","Animation",37
"Bangladesh","Biography",7
"Bangladesh","Comedy",196
"Bangladesh","Crime",176
"Bangladesh","Documentary",18
"Bangladesh","Drama",373
"Bangladesh","Family",11
"Bangladesh","Fantasy",25
"Bangladesh","Game-Show",2
"Bangladesh","History",2
"Bangladesh","Horror",25
"Bangladesh","Music",1
"Bangladesh","Musical",5
"Bangladesh","Mystery",97
"Bangladesh","Reality-TV",2
"Bangladesh","Romance",89
"Bangladesh","Sci-Fi",31
"Bangladesh","Short",7
"Bangladesh","Sport",1
"Bangladesh","Thriller",67
"Bangladesh","War",2
"Belgium","Action",191
"Belgium","Adult",2
"Belgium","Adventure",128
"Belgium","Animation",56
"Belgium","Biography",17
"Belgium","Comedy",184
"Belgium","Crime",136
"Belgium","Documentary",33
"Belgium","Drama",319
"Belgium","Family",20
"Belgium","Fantasy",51
"Belgium","Game-Show",9
"Belgium","History",2
"Belgium","Horror",27
"Belgium","Music",10
"Belgium","Mystery",51
"Belgium","Reality-TV",13
"Belgium","Romance",94
"Belgium","Sci-Fi",26
"Belgium","Short",4
"Belgium","Sport",11
"Belgium","Thriller",53
"Belgium","War",4
"Bolivia","Action",159
"Bolivia","Adult",3
"Bolivia","Adventure",141
"Bolivia","Animation",99
"Bolivia","Biography",3
"Bolivia","Comedy",222
"Bolivia","Crime",94
"Bolivia","Documentary",11
"Bolivia","Drama",286
"Bolivia","Family",12
"Bolivia","Fantasy",24
"Bolivia","Horror",22
"Bolivia","Music",21
"Bolivia","Mystery",46
"Bolivia","Reality-TV",3
"Bolivia","Romance",106
"Bolivia","Sci-Fi",18
"Bolivia","Sport",5
"Bolivia","Thriller",49
"Bolivia","War",2
"Brazil","Action",154
"Brazil","Adult",4
"Brazil","Adventure",210
"Brazil","Animation",75
"Brazil","Biography",12
"Brazil","Comedy",203
"Brazil","Crime",113
"Brazil","Documentary",22
"Brazil","Drama",298
"Brazil","Family",70
"Brazil","Fantasy",27
"Brazil","Game-Show",4
"Brazil","Horror",22
"Brazil","Music",19
"Brazil","Musical",23
"Brazil","Mystery",51
"Brazil","Reality-TV",11
"Brazil","Romance",121
"Brazil","Sci-Fi",17
"Brazil","Short",2
"Brazil","Sport",5
"Brazil","Thriller",58
"Brazil","War",2
"Bulgaria","Action",216
"Bulgaria","Adult",3
"Bulgaria","Adventure",127
"Bulgaria","Animation",50
"Bulgaria","Biography",15
"Bulgaria","Comedy",183
"Bulgaria","Crime",124
"Bulgaria","Documentary",37
"Bulgaria","Drama",323
"Bulgaria","Family",19
"Bulgaria","Fantasy",42
"Bulgaria","Game-Show",14
"Bulgaria","History",2
"Bulgaria","Horror",24
"Bulgaria","Music",4
"Bulgaria","Mystery",45
"Bulgaria","Reality-TV",18
"Bulgaria","Romance",104
"Bulgaria","Sci-Fi",39
"Bulgaria","Short",4
"Bulgaria","Sport",11
"Bulgaria","Thriller",54
"Bulgaria","War",3
"Canada","Action",161
"Canada","Adult",3
"Canada","Adventure",104
"Canada","Animation",56
"Canada","Biography",20
"Canada","Comedy",174
"Canada","Crime",146
"Canada","Documentary",30
"Canada","Drama",284
"Canada","Family",11
"Canada","Fantasy",28
"Canada","Game-Show",16
"Canada","History",4
"Canada","Horror",30
"Canada","Music",7
"Canada","Mystery",67
"Canada","Reality-TV",33
"Canada","Romance",87
"Canada","Sci-Fi",27
"Canada","Short",4
"Canada","Sport",7
"Canada","Thriller",82
"Canada","War",5
"Canada","Western",2
"Chile","Action",132
"Chile","Adult",2
"Chile","Adventure",120
"Chile","Animation",77
"Chile","Biography",7
"Chile","Comedy",201
"Chile","Crime",109
"Chile","Documentary",16
"Chile","Drama",343
"Chile","Family",15
"Chile","Fantasy",22
"Chile","History",2
"Chile","Horror",21
"Chile","Music",37
"Chile","Musical",1
"Chile","Mystery",45
"Chile","Reality-TV",2
"Chile","Romance",123
"Chile","Sci-Fi",14
"Chile","Short",2
"Chile","Sport",6
"Chile","Thriller",55
"Chile","War",3
"Colombia","Action",143
"Colombia","Adult",2
"Colombia","Adventure",109
"Colombia","Animation",64
"Colombia","Biography",8
"Colombia","Comedy",198
"Colombia","Crime",115
"Colombia","Documentary",37
"Colombia","Drama",297
"Colombia","Family",14
"Colombia","Fantasy",26
"Colombia","Horror",22
"Colombia","Music",20
"Colombia","Musical",5
"Colombia","Mystery",49
"Colombia","Reality-TV",3
"Colombia","Romance",111
"Colombia","Sci-Fi",14
"Colombia","Short",2
"Colombia","Sport",5
"Colombia","Thriller",73
"Colombia","War",2
"Costa Rica","Action",123
"Costa Rica","Adult",2
"Costa Rica","Adventure",97
"Costa Rica","Animation",63
"Costa Rica","Biography",8
"Costa Rica","Comedy",204
"Costa Rica","Crime",104
"Costa Rica","Documentary",20
"Costa Rica","Drama",328
"Costa Rica","Family",16
"Costa Rica","Fantasy",21
"Costa Rica","Game-Show",1
"Costa Rica","Horror",24
"Costa Rica","Music",35
"Costa Rica","Musical",1
"Costa Rica","Mystery",44
"Costa Rica","Reality-TV",4
"Costa Rica","Romance",135
"Costa Rica","Sci-Fi",14
"Costa Rica","Short",2
"Costa Rica","Sport",7
"Costa Rica","Thriller",69
"Costa Rica","War",2
"Croatia","Action",165
"Croatia","Adult",3
"Croatia","Adventure",112
"Croatia","Animation",54
"Croatia","Biography",11
"Croatia","Comedy",209
"Croatia","Crime",137
"Croatia","Documentary",38
"Croatia","Drama",305
"Croatia","Family",22
"Croatia","Fantasy",28
"Croatia","Game-Show",15
"Croatia","History",5
"Croatia","Horror",20
"Croatia","Music",9
"Croatia","Musical",1
"Croatia","Mystery",46
"Croatia","Reality-TV",19
"Croatia","Romance",99
"Croatia","Sci-Fi",14
"Croatia","Short",4
"Croatia","Sport",13
"Croatia","Thriller",59
"Croatia","War",4
"Cyprus","Action",192
"Cyprus","Adult",2
"Cyprus","Adventure",133
"Cyprus","Animation",55
"Cyprus","Biography",13
"Cyprus","Comedy",189
"Cyprus","Crime",128
"Cyprus","Documentary",30
"Cyprus","Drama",337
"Cyprus","Family",26
"Cyprus","Fantasy",29
"Cyprus","Game-Show",11
"Cyprus","History",1
"Cyprus","Horror",18
"Cyprus","Music",7
"Cyprus","Mystery",49
"Cyprus","Reality-TV",15
"Cyprus","Romance",93
"Cyprus","Sci-Fi",44
"Cyprus","Short",7
"Cyprus","Sport",9
"Cyprus","Thriller",49
"Cyprus","War",5
"Cyprus","Western",2
"Czech Republic","Action",191
"Czech Republic","Adult",2
"Czech Republic","Adventure",146
"Czech Republic","Animation",86
"Czech Republic","Biography",18
"Czech Republic","Comedy",187
"Czech Republic","Crime",130
"Czech Republic","Documentary",41
"Czech Republic","Drama",305
"Czech Republic","Family",23
"Czech Republic","Fantasy",48
"Czech Republic","Game-Show",19
"Czech Republic","History",3
"Czech Republic","Horror",26
"Czech Republic","Music",4
"Czech Republic","Mystery",50
"Czech Republic","Reality-TV",23
"Czech Republic","Romance",81
"Czech Republic","Sci-Fi",13
"Czech Republic","Short",3
"Czech Republic","Sport",12
"Czech Republic","Thriller",45
"Czech Republic","War",3
"Denmark","Action",184
"Denmark","Adult",2
"Denmark","Adventure",118
"Denmark","Animation",57
"Denmark","Biography",17
"Denmark","Comedy",178
"Denmark","Crime",148
"Denmark","Documentary",32
"Denmark","Drama",328
"Denmark","Family",18
"Denmark","Fantasy",42
"Denmark","Game-Show",15
"Denmark","History",5
"Denmark","Horror",21
"Denmark","Music",5
"Denmark","Musical",1
"Denmark","Mystery",51
"Denmark","Reality-TV",29
"Denmark","Romance",88
"Denmark","Sci-Fi",18
"Denmark","Short",3
"Denmark","Sport",11
"Denmark","Thriller",59
"Denmark","War",9
"Denmark","Western",1
"Dominican Republic","Action",171
"Dominican Republic","Adult",2
"Dominican Republic","Adventure",108
"Dominican Republic","Animation",53
"Dominican Republic","Biography",8
"Dominican Republic","Comedy",157
"Dominican Republic","Crime",117
"Dominican Republic","Documentary",19
"Dominican Republic","Drama",294
"Dominican Republic","Family",14
"Dominican Republic","Fantasy",35
"Dominican Republic","Game-Show",2
"Dominican Republic","Horror",24
"Dominican Republic","Music",34
"Dominican Republic","Musical",1
"Dominican Republic","Mystery",47
"Dominican Republic","Reality-TV",3
"Dominican Republic","Romance",88
"Dominican Republic","Sci-Fi",17
"Dominican Republic","Short",2
"Dominican Republic","Sport",6
"Dominican Republic","Thriller",71
"Dominican Republic","War",2
"Ecuador","Action",147
"Ecuador","Adult",2
"Ecuador","Adventure",120
"Ecuador","Animation",71
"Ecuador","Biography",5
"Ecuador","Comedy",207
"Ecuador","Crime",94
"Ecuador","Documentary",14
"Ecuador","Drama",283
"Ecuador","Family",13
"Ecuador","Fantasy",25
"Ecuador","Horror",23
"Ecuador","Music",33
"Ecuador","Musical",1
"Ecuador","Mystery",39
"Ecuador","Reality-TV",3
"Ecuador","Romance",102
"Ecuador","Sci-Fi",16
"Ecuador","Sport",6
"Ecuador","Thriller",62
"Ecuador","War",2
"Egypt","Action",184
"Egypt","Adult",3
"Egypt","Adventure",104
"Egypt","Animation",55
"Egypt","Biography",17
"Egypt","Comedy",189
"Egypt","Crime",117
"Egypt","Documentary",26
"Egypt","Drama",338
"Egypt","Family",15
"Egypt","Fantasy",34
"Egypt","Game-Show",7
"Egypt","History",5
"Egypt","Horror",27
"Egypt","Music",4
"Egypt","Mystery",41
"Egypt","Reality-TV",9
"Egypt","Romance",87
"Egypt","Sci-Fi",26
"Egypt","Short",19
"Egypt","Sport",4
"Egypt","Thriller",63
"Egypt","War",3
"El Salvador","Action",139
"El Salvador","Adult",2
"El Salvador","Adventure",107
"El Salvador","Animation",65
"El Salvador","Biography",4
"El Salvador","Comedy",193
"El Salvador","Crime",110
"El Salvador","Documentary",12
"El Salvador","Drama",301
"El Salvador","Family",13
"El Salvador","Fantasy",22
"El Salvador","Horror",19
"El Salvador","Music",32
"El Salvador","Mystery",39
"El Salvador","Reality-TV",2
"El Salvador","Romance",110
"El Salvador","Sci-Fi",15
"El Salvador","Sport",7
"El Salvador","Thriller",60
"El Salvador","War",2
"Estonia","Action",181
"Estonia","Adult",3
"Estonia","Adventure",122
"Estonia","Animation",59
"Estonia","Biography",16
"Estonia","Comedy",205
"Estonia","Crime",110
"Estonia","Documentary",32
"Estonia","Drama",274
"Estonia","Family",20
"Estonia","Fantasy",43
"Estonia","Game-Show",14
"Estonia","History",1
"Estonia","Horror",25
"Estonia","Music",4
"Estonia","Musical",1
"Estonia","Mystery",56
"Estonia","Reality-TV",21
"Estonia","Romance",75
"Estonia","Sci-Fi",48
"Estonia","Short",11
"Estonia","Sport",9
"Estonia","Thriller",45
"Estonia","War",3
"Finland","Action",197
"Finland","Adult",3
"Finland","Adventure",112
"Finland","Animation",57
"Finland","Biography",15
"Finland","Comedy",173
"Finland","Crime",154
"Finland","Documentary",30
"Finland","Drama",338
"Finland","Family",18
"Finland","Fantasy",38
"Finland","Game-Show",12
"Finland","History",3
"Finland","Horror",25
"Finland","Music",5
"Finland","Musical",2
"Finland","Mystery",53
"Finland","Reality-TV",19
"Finland","Romance",78
"Finland","Sci-Fi",22
"Finland","Short",4
"Finland","Sport",10
"Finland","Thriller",56
"Finland","War",10
"France","Action",199
"France","Adult",4
"France","Adventure",118
"France","Animation",50
"France","Biography",12
"France","Comedy",153
"France","Crime",147
"France","Documentary",31
"France","Drama",342
"France","Family",13
"France","Fantasy",53
"France","Game-Show",3
"France","History",1
"France","Horror",39
"France","Music",21
"France","Mystery",52
"France","Reality-TV",5
"France","Romance",79
"France","Sci-Fi",36
"France","Short",4
"France","Sport",9
"France","Thriller",70
"France","War",4
"France","Western",1
"Germany","Action",206
"Germany","Adult",2
"Germany","Adventure",153
"Germany","Animation",51
"Germany","Biography",17
"Germany","Comedy",182
"Germany","Crime",151
"Germany","Documentary",25
"Germany","Drama",316
"Germany","Family",50
"Germany","Fantasy",63
"Germany","Game-Show",8
"Germany","History",3
"Germany","Horror",34
"Germany","Music",6
"Germany","Musical",1
"Germany","Mystery",52
"Germany","Reality-TV",10
"Germany","Romance",85
"Germany","Sci-Fi",20
"Germany","Short",5
"Germany","Sport",13
"Germany","Thriller",66
"Germany","War",3
"Greece","Action",183
"Greece","Adult",2
"Greece","Adventure",122
"Greece","Animation",56
"Greece","Biography",14
"Greece","Comedy",176
"Greece","Crime",134
"Greece","Documentary",27
"Greece","Drama",342
"Greece","Family",21
"Greece","Fantasy",45
"Greece","Game-Show",6
"Greece","History",5
"Greece","Horror",23
"Greece","Music",3
"Greece","Mystery",56
"Greece","Reality-TV",7
"Greece","Romance",92
"Greece","Sci-Fi",28
"Greece","Short",5
"Greece","Sport",9
"Greece","Thriller",41
"Greece","War",7
"Greece","Western",2
"Guadeloupe","Action",214
"Guadeloupe","Adult",2
"Guadeloupe","Adventure",119
"Guadeloupe","Animation",50
"Guadeloupe","Biography",9
"Guadeloupe","Comedy",157
"Guadeloupe","Crime",143
"Guadeloupe","Documentary",21
"Guadeloupe","Drama",320
"Guadeloupe","Family",16
"Guadeloupe","Fantasy",47
"Guadeloupe","Game-Show",8
"Guadeloupe","Horror",29
"Guadeloupe","Music",34
"Guadeloupe","Mystery",45
"Guadeloupe","Reality-TV",12
"Guadeloupe","Romance",88
"Guadeloupe","Sci-Fi",26
"Guadeloupe","Short",2
"Guadeloupe","Sport",7
"Guadeloupe","Thriller",69
"Guadeloupe","War",1
"Guatemala","Action",123
"Guatemala","Adult",2
"Guatemala","Adventure",106
"Guatemala","Animation",67
"Guatemala","Biography",6
"Guatemala","Comedy",206
"Guatemala","Crime",101
"Guatemala","Documentary",15
"Guatemala","Drama",303
"Guatemala","Family",14
"Guatemala","Fantasy",22
"Guatemala","Horror",20
"Guatemala","Music",33
"Guatemala","Musical",1
"Guatemala","Mystery",44
"Guatemala","Reality-TV",2
"Guatemala","Romance",118
"Guatemala","Sci-Fi",15
"Guatemala","Short",1
"Guatemala","Sport",5
"Guatemala","Thriller",57
"Guatemala","War",2
"Honduras","Action",135
"Honduras","Adult",2
"Honduras","Adventure",91
"Honduras","Animation",48
"Honduras","Biography",4
"Honduras","Comedy",197
"Honduras","Crime",113
"Honduras","Documentary",15
"Honduras","Drama",318
"Honduras","Family",14
"Honduras","Fantasy",25
"Honduras","Horror",20
"Honduras","Music",34
"Honduras","Musical",1
"Honduras","Mystery",45
"Honduras","Reality-TV",3
"Honduras","Romance",127
"Honduras","Sci-Fi",13
"Honduras","Short",1
"Honduras","Sport",6
"Honduras","Thriller",65
"Honduras","War",2
"Hong Kong","Action",237
"Hong Kong","Adult",2
"Hong Kong","Adventure",105
"Hong Kong","Animation",32
"Hong Kong","Biography",18
"Hong Kong","Comedy",151
"Hong Kong","Crime",115
"Hong Kong","Documentary",22
"Hong Kong","Drama",346
"Hong Kong","Family",5
"Hong Kong","Fantasy",39
"Hong Kong","Game-Show",5
"Hong Kong","History",6
"Hong Kong","Horror",36
"Hong Kong","Music",4
"Hong Kong","Mystery",73
"Hong Kong","News",1
"Hong Kong","Reality-TV",8
"Hong Kong","Romance",117
"Hong Kong","Sci-Fi",58
"Hong Kong","Short",2
"Hong Kong","Sport",11
"Hong Kong","Thriller",69
"Hong Kong","War",5
"Hungary","Action",185
"Hungary","Adult",3
"Hungary","Adventure",120
"Hungary","Animation",70
"Hungary","Biography",13
"Hungary","Comedy",197
"Hungary","Crime",150
"Hungary","Documentary",36
"Hungary","Drama",319
"Hungary","Family",28
"Hungary","Fantasy",46
"Hungary","Game-Show",14
"Hungary","History",3
"Hungary","Horror",27
